/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.100462823347e+00    Z_START(1) =   3.600329133774e-01    PHI_START(1) =   1.745320791953e+03
R_START(2) =   1.100390643699e+00    Z_START(2) =   3.532059064566e-01    PHI_START(2) =   1.745339622004e+03
R_START(3) =   1.100884919245e+00    Z_START(3) =   3.411413111737e-01    PHI_START(3) =   1.745372381192e+03
R_START(4) =   1.101106837239e+00    Z_START(4) =   3.381290589962e-01    PHI_START(4) =   1.745380467719e+03
R_START(5) =   1.101913360430e+00    Z_START(5) =   3.305532283913e-01    PHI_START(5) =   1.745400539604e+03
R_START(6) =   1.102332081309e+00    Z_START(6) =   3.275035474655e-01    PHI_START(6) =   1.745408513672e+03
R_START(7) =   1.104568368742e+00    Z_START(7) =   3.142733610968e-01    PHI_START(7) =   1.745442610527e+03
R_START(8) =   1.105554441977e+00    Z_START(8) =   3.095152677565e-01    PHI_START(8) =   1.745454655305e+03
R_START(9) =   1.106255306020e+00    Z_START(9) =   3.064558743251e-01    PHI_START(9) =   1.745462318529e+03
R_START(10) =   1.109369077383e+00    Z_START(10) =   2.943908724373e-01    PHI_START(10) =   1.745492127285e+03
R_START(11) =   1.110551753522e+00    Z_START(11) =   2.903019939820e-01    PHI_START(11) =   1.745502089128e+03
R_START(12) =   1.114343639309e+00    Z_START(12) =   2.787338652881e-01    PHI_START(12) =   1.745529837857e+03
R_START(13) =   1.116883374485e+00    Z_START(13) =   2.717837658008e-01    PHI_START(13) =   1.745546274357e+03
R_START(14) =   1.118462119181e+00    Z_START(14) =   2.676551319478e-01    PHI_START(14) =   1.745555980410e+03
R_START(15) =   1.123179096313e+00    Z_START(15) =   2.565247292280e-01    PHI_START(15) =   1.745581856782e+03
R_START(16) =   1.124399938436e+00    Z_START(16) =   2.537827449577e-01    PHI_START(16) =   1.745588201341e+03
R_START(17) =   1.127782910455e+00    Z_START(17) =   2.465944396974e-01    PHI_START(17) =   1.745604754272e+03
R_START(18) =   1.133700617398e+00    Z_START(18) =   2.349661584522e-01    PHI_START(18) =   1.745631409396e+03
R_START(19) =   1.135455229698e+00    Z_START(19) =   2.317060100643e-01    PHI_START(19) =   1.745638871855e+03
R_START(20) =   1.140411063162e+00    Z_START(20) =   2.228944539983e-01    PHI_START(20) =   1.745659063935e+03
R_START(21) =   1.143505636741e+00    Z_START(21) =   2.177069210697e-01    PHI_START(21) =   1.745670990303e+03
R_START(22) =   1.148650724331e+00    Z_START(22) =   2.094275453413e-01    PHI_START(22) =   1.745690101006e+03
R_START(23) =   1.152897501168e+00    Z_START(23) =   2.029412542917e-01    PHI_START(23) =   1.745705180664e+03
R_START(24) =   1.160175071078e+00    Z_START(24) =   1.924182925133e-01    PHI_START(24) =   1.745729902133e+03
R_START(25) =   1.165705858356e+00    Z_START(25) =   1.849672967949e-01    PHI_START(25) =   1.745747707405e+03
R_START(26) =   1.168944210302e+00    Z_START(26) =   1.808417374872e-01    PHI_START(26) =   1.745757726869e+03
R_START(27) =   1.175143571574e+00    Z_START(27) =   1.732113492681e-01    PHI_START(27) =   1.745776472590e+03
R_START(28) =   1.182690669132e+00    Z_START(28) =   1.645150997768e-01    PHI_START(28) =   1.745798350337e+03
R_START(29) =   1.192900165330e+00    Z_START(29) =   1.538932241797e-01    PHI_START(29) =   1.745826158938e+03
R_START(30) =   1.197107480630e+00    Z_START(30) =   1.497834360697e-01    PHI_START(30) =   1.745837220810e+03
R_START(31) =   1.205131275281e+00    Z_START(31) =   1.424885219151e-01    PHI_START(31) =   1.745857568308e+03
R_START(32) =   1.207637301233e+00    Z_START(32) =   1.403345676059e-01    PHI_START(32) =   1.745863753710e+03
R_START(33) =   1.214465346012e+00    Z_START(33) =   1.347642632695e-01    PHI_START(33) =   1.745880168993e+03
R_START(34) =   1.228966766591e+00    Z_START(34) =   1.242387855562e-01    PHI_START(34) =   1.745913293111e+03
R_START(35) =   1.233724918284e+00    Z_START(35) =   1.210864450326e-01    PHI_START(35) =   1.745923798723e+03
R_START(36) =   1.240713109929e+00    Z_START(36) =   1.168271206007e-01    PHI_START(36) =   1.745938792813e+03
R_START(37) =   1.246311216432e+00    Z_START(37) =   1.137007134167e-01    PHI_START(37) =   1.745950482984e+03
R_START(38) =   1.261420515916e+00    Z_START(38) =   1.061426572582e-01    PHI_START(38) =   1.745981168846e+03
R_START(39) =   1.265187134629e+00    Z_START(39) =   1.044596549466e-01    PHI_START(39) =   1.745988635722e+03
R_START(40) =   1.280261299652e+00    Z_START(40) =   9.860197327870e-02    PHI_START(40) =   1.746017863884e+03
R_START(41) =   1.281021428586e+00    Z_START(41) =   9.833880937757e-02    PHI_START(41) =   1.746019315322e+03
R_START(42) =   1.297981888279e+00    Z_START(42) =   9.324868615710e-02    PHI_START(42) =   1.746051268847e+03
R_START(43) =   1.307098829797e+00    Z_START(43) =   9.112495130131e-02    PHI_START(43) =   1.746068170660e+03
R_START(44) =   1.311760027150e+00    Z_START(44) =   9.018423473120e-02    PHI_START(44) =   1.746076759384e+03
R_START(45) =   1.320250445474e+00    Z_START(45) =   8.879327326197e-02    PHI_START(45) =   1.746092313745e+03
R_START(46) =   1.335893468676e+00    Z_START(46) =   8.715468144093e-02    PHI_START(46) =   1.746120830717e+03
R_START(47) =   1.341502164371e+00    Z_START(47) =   8.682793908812e-02    PHI_START(47) =   1.746131034844e+03
R_START(48) =   1.349153745290e+00    Z_START(48) =   8.672144637866e-02    PHI_START(48) =   1.746144963704e+03
R_START(49) =   1.361995056042e+00    Z_START(49) =   8.713604397362e-02    PHI_START(49) =   1.746168437202e+03
R_START(50) =   1.369621758042e+00    Z_START(50) =   8.782480474513e-02    PHI_START(50) =   1.746182488683e+03
R_START(51) =   1.384710572496e+00    Z_START(51) =   9.016614304032e-02    PHI_START(51) =   1.746210689263e+03
R_START(52) =   1.387047674631e+00    Z_START(52) =   9.062411190814e-02    PHI_START(52) =   1.746215109724e+03
R_START(53) =   1.399928801441e+00    Z_START(53) =   9.383948400937e-02    PHI_START(53) =   1.746239975990e+03
R_START(54) =   1.407320551959e+00    Z_START(54) =   9.615855945288e-02    PHI_START(54) =   1.746254610384e+03
