/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.900 
RMAX = 1.700 
ZMIN = -0.7 
ZMAX = 0.7 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.035578150389e+00    Z_START(1) =   4.290872372677e-01    PHI_START(1) =   1.745329300562e+02
R_START(2) =   1.036748870172e+00    Z_START(2) =   4.246303837598e-01    PHI_START(2) =   1.745503833492e+02
R_START(3) =   1.038159079167e+00    Z_START(3) =   4.200656551049e-01    PHI_START(3) =   1.745678366423e+02
R_START(4) =   1.039824693901e+00    Z_START(4) =   4.153790542870e-01    PHI_START(4) =   1.745852899353e+02
R_START(5) =   1.041761255188e+00    Z_START(5) =   4.105580071807e-01    PHI_START(5) =   1.746027432283e+02
R_START(6) =   1.043977295863e+00    Z_START(6) =   4.055931884402e-01    PHI_START(6) =   1.746201965213e+02
R_START(7) =   1.046486599321e+00    Z_START(7) =   4.004750391524e-01    PHI_START(7) =   1.746376498143e+02
R_START(8) =   1.049309642038e+00    Z_START(8) =   3.951941487782e-01    PHI_START(8) =   1.746551031073e+02
R_START(9) =   1.052458764485e+00    Z_START(9) =   3.897458337845e-01    PHI_START(9) =   1.746725564003e+02
R_START(10) =   1.055943305635e+00    Z_START(10) =   3.841278149521e-01    PHI_START(10) =   1.746900096933e+02
R_START(11) =   1.059783697995e+00    Z_START(11) =   3.783349534036e-01    PHI_START(11) =   1.747074629863e+02
R_START(12) =   1.063994027440e+00    Z_START(12) =   3.723678809502e-01    PHI_START(12) =   1.747249162793e+02
R_START(13) =   1.068579405320e+00    Z_START(13) =   3.662338099006e-01    PHI_START(13) =   1.747423695723e+02
R_START(14) =   1.073552152281e+00    Z_START(14) =   3.599370758995e-01    PHI_START(14) =   1.747598228653e+02
R_START(15) =   1.078925312056e+00    Z_START(15) =   3.534843176239e-01    PHI_START(15) =   1.747772761583e+02
R_START(16) =   1.084701137995e+00    Z_START(16) =   3.468914340437e-01    PHI_START(16) =   1.747947294513e+02
