/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.900 
RMAX = 1.700 
ZMIN = -0.7 
ZMAX = 0.7 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.566546036602e+00    Z_START(1) =  -3.384854414200e-01    PHI_START(1) =   8.726646502813e+00
R_START(2) =   1.568475493219e+00    Z_START(2) =  -3.310410765905e-01    PHI_START(2) =   8.744099795818e+00
R_START(3) =   1.570002512157e+00    Z_START(3) =  -3.234440839798e-01    PHI_START(3) =   8.761553088824e+00
R_START(4) =   1.571123638874e+00    Z_START(4) =  -3.157155992016e-01    PHI_START(4) =   8.779006381830e+00
R_START(5) =   1.571837649886e+00    Z_START(5) =  -3.078740837228e-01    PHI_START(5) =   8.796459674835e+00
R_START(6) =   1.572147826172e+00    Z_START(6) =  -2.999378487254e-01    PHI_START(6) =   8.813912967841e+00
R_START(7) =   1.572055092352e+00    Z_START(7) =  -2.919299768618e-01    PHI_START(7) =   8.831366260846e+00
R_START(8) =   1.571561953880e+00    Z_START(8) =  -2.838759069986e-01    PHI_START(8) =   8.848819553852e+00
R_START(9) =   1.570674804117e+00    Z_START(9) =  -2.757993462794e-01    PHI_START(9) =   8.866272846858e+00
R_START(10) =   1.569403866838e+00    Z_START(10) =  -2.677240490595e-01    PHI_START(10) =   8.883726139863e+00
R_START(11) =   1.567757207960e+00    Z_START(11) =  -2.596780381585e-01    PHI_START(11) =   8.901179432869e+00
R_START(12) =   1.565743187056e+00    Z_START(12) =  -2.516910796483e-01    PHI_START(12) =   8.918632725875e+00
R_START(13) =   1.563374080662e+00    Z_START(13) =  -2.437915819699e-01    PHI_START(13) =   8.936086018880e+00
R_START(14) =   1.560667211263e+00    Z_START(14) =  -2.360068687170e-01    PHI_START(14) =   8.953539311886e+00
R_START(15) =   1.557639286420e+00    Z_START(15) =  -2.283658436291e-01    PHI_START(15) =   8.970992604891e+00
R_START(16) =   1.554307326551e+00    Z_START(16) =  -2.208968693526e-01    PHI_START(16) =   8.988445897897e+00
R_START(17) =   1.550694531705e+00    Z_START(17) =  -2.136306529821e-01    PHI_START(17) =   9.005899190903e+00
R_START(18) =   1.546825367108e+00    Z_START(18) =  -2.065948592915e-01    PHI_START(18) =   9.023352483908e+00
R_START(19) =   1.542724595021e+00    Z_START(19) =  -1.998113901820e-01    PHI_START(19) =   9.040805776914e+00
R_START(20) =   1.538421226332e+00    Z_START(20) =  -1.933029833743e-01    PHI_START(20) =   9.058259069920e+00
R_START(21) =   1.533943410991e+00    Z_START(21) =  -1.870943745721e-01    PHI_START(21) =   9.075712362925e+00
R_START(22) =   1.529319966989e+00    Z_START(22) =  -1.812014432437e-01    PHI_START(22) =   9.093165655931e+00
