/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.372952534128e+00    Z_START(1) =  -5.230802127674e-01    PHI_START(1) =   4.712292153157e+03
R_START(2) =   1.406230506963e+00    Z_START(2) =  -5.288792817605e-01    PHI_START(2) =   4.712361965106e+03
R_START(3) =   1.429863040120e+00    Z_START(3) =  -5.294164953029e-01    PHI_START(3) =   4.712410413153e+03
R_START(4) =   1.466582130310e+00    Z_START(4) =  -5.245705145398e-01    PHI_START(4) =   4.712484907216e+03
R_START(5) =   1.491660825033e+00    Z_START(5) =  -5.175781914955e-01    PHI_START(5) =   4.712535898161e+03
R_START(6) =   1.524756033725e+00    Z_START(6) =  -5.038202612596e-01    PHI_START(6) =   4.712604323725e+03
R_START(7) =   1.555034932695e+00    Z_START(7) =  -4.864651426759e-01    PHI_START(7) =   4.712669455866e+03
R_START(8) =   1.585251737595e+00    Z_START(8) =  -4.638898800406e-01    PHI_START(8) =   4.712739341875e+03
R_START(9) =   1.608285054637e+00    Z_START(9) =  -4.422872664232e-01    PHI_START(9) =   4.712798031854e+03
R_START(10) =   1.629846686461e+00    Z_START(10) =  -4.176078379172e-01    PHI_START(10) =   4.712858681897e+03
R_START(11) =   1.650845189548e+00    Z_START(11) =  -3.872215524190e-01    PHI_START(11) =   4.712925363520e+03
R_START(12) =   1.665225605212e+00    Z_START(12) =  -3.603608277965e-01    PHI_START(12) =   4.712977983740e+03
R_START(13) =   1.679827306617e+00    Z_START(13) =  -3.234003976968e-01    PHI_START(13) =   4.713043083310e+03
R_START(14) =   1.690329120787e+00    Z_START(14) =  -2.833842632082e-01    PHI_START(14) =   4.713108029897e+03
R_START(15) =   1.696590671693e+00    Z_START(15) =  -2.404606381447e-01    PHI_START(15) =   4.713175276437e+03
R_START(16) =   1.698388490072e+00    Z_START(16) =  -2.061246345966e-01    PHI_START(16) =   4.713229606910e+03
R_START(17) =   1.697267719390e+00    Z_START(17) =  -1.664495672357e-01    PHI_START(17) =   4.713294997596e+03
R_START(18) =   1.693572548827e+00    Z_START(18) =  -1.317898599710e-01    PHI_START(18) =   4.713355673658e+03
R_START(19) =   1.686978462340e+00    Z_START(19) =  -9.230784804608e-02    PHI_START(19) =   4.713430052002e+03
R_START(20) =   1.681382338203e+00    Z_START(20) =  -6.339905684646e-02    PHI_START(20) =   4.713490160563e+03
R_START(21) =   1.676881696980e+00    Z_START(21) =  -3.840141962994e-02    PHI_START(21) =   4.713549388356e+03
R_START(22) =   1.674209057675e+00    Z_START(22) =  -1.661407535507e-02    PHI_START(22) =   4.713610128237e+03
R_START(23) =   1.674384412651e+00    Z_START(23) =   4.921378478921e-03    PHI_START(23) =   4.713681366254e+03
R_START(24) =   1.677138242368e+00    Z_START(24) =   2.170530991879e-02    PHI_START(24) =   4.713742725655e+03
R_START(25) =   1.681285080111e+00    Z_START(25) =   3.730255581851e-02    PHI_START(25) =   4.713800609693e+03
R_START(26) =   1.687345647327e+00    Z_START(26) =   5.588045650207e-02    PHI_START(26) =   4.713867925560e+03
R_START(27) =   1.694307569614e+00    Z_START(27) =   7.488527596601e-02    PHI_START(27) =   4.713934169321e+03
R_START(28) =   1.700211824502e+00    Z_START(28) =   8.999262983936e-02    PHI_START(28) =   4.713985042322e+03
R_START(29) =   1.708711224362e+00    Z_START(29) =   1.118361152510e-01    PHI_START(29) =   4.714056385030e+03
R_START(30) =   1.714855915604e+00    Z_START(30) =   1.299517835167e-01    PHI_START(30) =   4.714114402484e+03
R_START(31) =   1.719217216528e+00    Z_START(31) =   1.481100308445e-01    PHI_START(31) =   4.714173060766e+03
R_START(32) =   1.720808308239e+00    Z_START(32) =   1.670355544371e-01    PHI_START(32) =   4.714236729882e+03
R_START(33) =   1.718579285809e+00    Z_START(33) =   1.841123789831e-01    PHI_START(33) =   4.714298808437e+03
R_START(34) =   1.711336093894e+00    Z_START(34) =   2.019445567942e-01    PHI_START(34) =   4.714371299499e+03
R_START(35) =   1.701168713872e+00    Z_START(35) =   2.158611794718e-01    PHI_START(35) =   4.714435601747e+03
R_START(36) =   1.690232895634e+00    Z_START(36) =   2.262429058361e-01    PHI_START(36) =   4.714489709653e+03
R_START(37) =   1.676743512268e+00    Z_START(37) =   2.356774912287e-01    PHI_START(37) =   4.714546200284e+03
R_START(38) =   1.656664599432e+00    Z_START(38) =   2.453236170224e-01    PHI_START(38) =   4.714618924378e+03
R_START(39) =   1.640054255989e+00    Z_START(39) =   2.504163740038e-01    PHI_START(39) =   4.714673339338e+03
R_START(40) =   1.616634622785e+00    Z_START(40) =   2.541716214805e-01    PHI_START(40) =   4.714745927227e+03
R_START(41) =   1.596465416520e+00    Z_START(41) =   2.547125622963e-01    PHI_START(41) =   4.714807814947e+03
R_START(42) =   1.576837995446e+00    Z_START(42) =   2.530977781370e-01    PHI_START(42) =   4.714870293956e+03
R_START(43) =   1.559597115702e+00    Z_START(43) =   2.499100135461e-01    PHI_START(43) =   4.714929233459e+03
R_START(44) =   1.543501078632e+00    Z_START(44) =   2.454193909788e-01    PHI_START(44) =   4.714989774374e+03
R_START(45) =   1.526582363618e+00    Z_START(45) =   2.390838812253e-01    PHI_START(45) =   4.715062327532e+03
R_START(46) =   1.515005948712e+00    Z_START(46) =   2.336738284401e-01    PHI_START(46) =   4.715120827418e+03
R_START(47) =   1.505319375646e+00    Z_START(47) =   2.280629080953e-01    PHI_START(47) =   4.715181382956e+03
R_START(48) =   1.497757359376e+00    Z_START(48) =   2.217991759045e-01    PHI_START(48) =   4.715252633232e+03
R_START(49) =   1.495130979142e+00    Z_START(49) =   2.172119346658e-01    PHI_START(49) =   4.715312990674e+03
R_START(50) =   1.495746058922e+00    Z_START(50) =   2.140357102262e-01    PHI_START(50) =   4.715366715020e+03
R_START(51) =   1.500953350260e+00    Z_START(51) =   2.115566229914e-01    PHI_START(51) =   4.715440850990e+03
R_START(52) =   1.506951041709e+00    Z_START(52) =   2.114958061505e-01    PHI_START(52) =   4.715490440765e+03
R_START(53) =   1.516627983291e+00    Z_START(53) =   2.138689688145e-01    PHI_START(53) =   4.715551667590e+03
R_START(54) =   1.528396189016e+00    Z_START(54) =   2.202488177320e-01    PHI_START(54) =   4.715613737893e+03
R_START(55) =   1.541808857279e+00    Z_START(55) =   2.325171782373e-01    PHI_START(55) =   4.715678451067e+03
R_START(56) =   1.557615956820e+00    Z_START(56) =   2.564276259196e-01    PHI_START(56) =   4.715756399727e+03
R_START(57) =   1.567419128868e+00    Z_START(57) =   2.816748844404e-01    PHI_START(57) =   4.715815515978e+03
R_START(58) =   1.573585520807e+00    Z_START(58) =   3.144437278420e-01    PHI_START(58) =   4.715878831853e+03
R_START(59) =   1.573685542128e+00    Z_START(59) =   3.449947651125e-01    PHI_START(59) =   4.715931763575e+03
R_START(60) =   1.566520830530e+00    Z_START(60) =   3.831615847117e-01    PHI_START(60) =   4.715995892514e+03
R_START(61) =   1.551010036656e+00    Z_START(61) =   4.208558627597e-01    PHI_START(61) =   4.716061902918e+03
R_START(62) =   1.526297425005e+00    Z_START(62) =   4.571514417337e-01    PHI_START(62) =   4.716132801344e+03
R_START(63) =   1.502863736685e+00    Z_START(63) =   4.812447331677e-01    PHI_START(63) =   4.716187006949e+03
R_START(64) =   1.474770778864e+00    Z_START(64) =   5.031408682481e-01    PHI_START(64) =   4.716244511139e+03
R_START(65) =   1.442873963575e+00    Z_START(65) =   5.217914774026e-01    PHI_START(65) =   4.716304747814e+03
R_START(66) =   1.402448541267e+00    Z_START(66) =   5.383075652751e-01    PHI_START(66) =   4.716377946740e+03
R_START(67) =   1.372732557852e+00    Z_START(67) =   5.458142374602e-01    PHI_START(67) =   4.716431289629e+03
R_START(68) =   1.336562768470e+00    Z_START(68) =   5.496233311599e-01    PHI_START(68) =   4.716496748439e+03
R_START(69) =   1.300861542121e+00    Z_START(69) =   5.475462050175e-01    PHI_START(69) =   4.716562413869e+03
R_START(70) =   1.263351497558e+00    Z_START(70) =   5.389612243419e-01    PHI_START(70) =   4.716633414352e+03
R_START(71) =   1.232255414772e+00    Z_START(71) =   5.268095311509e-01    PHI_START(71) =   4.716695223628e+03
R_START(72) =   1.208024042428e+00    Z_START(72) =   5.140738707525e-01    PHI_START(72) =   4.716746525014e+03
R_START(73) =   1.174935333529e+00    Z_START(73) =   4.914603326189e-01    PHI_START(73) =   4.716824118186e+03
R_START(74) =   1.154196230287e+00    Z_START(74) =   4.731618488510e-01    PHI_START(74) =   4.716880743905e+03
R_START(75) =   1.133923401492e+00    Z_START(75) =   4.505273541148e-01    PHI_START(75) =   4.716947160391e+03
R_START(76) =   1.119885864772e+00    Z_START(76) =   4.303075731051e-01    PHI_START(76) =   4.717004819015e+03
R_START(77) =   1.108709919782e+00    Z_START(77) =   4.095151197755e-01    PHI_START(77) =   4.717063397329e+03
R_START(78) =   1.099117268102e+00    Z_START(78) =   3.844522211548e-01    PHI_START(78) =   4.717133404577e+03
R_START(79) =   1.093767461592e+00    Z_START(79) =   3.621227936006e-01    PHI_START(79) =   4.717195016227e+03
R_START(80) =   1.091294785346e+00    Z_START(80) =   3.424059939653e-01    PHI_START(80) =   4.717248405768e+03
R_START(81) =   1.091003398681e+00    Z_START(81) =   3.153824838993e-01    PHI_START(81) =   4.717319363268e+03
R_START(82) =   1.093881881982e+00    Z_START(82) =   2.881085263231e-01    PHI_START(82) =   4.717387824665e+03
R_START(83) =   1.098620205849e+00    Z_START(83) =   2.643038591481e-01    PHI_START(83) =   4.717444824383e+03
R_START(84) =   1.106092036478e+00    Z_START(84) =   2.378608597210e-01    PHI_START(84) =   4.717505489319e+03
R_START(85) =   1.117249109054e+00    Z_START(85) =   2.081867804440e-01    PHI_START(85) =   4.717571424499e+03
R_START(86) =   1.131107804773e+00    Z_START(86) =   1.789757952609e-01    PHI_START(86) =   4.717635846321e+03
R_START(87) =   1.146949149825e+00    Z_START(87) =   1.512724156425e-01    PHI_START(87) =   4.717698095540e+03
R_START(88) =   1.165380306345e+00    Z_START(88) =   1.244488958304e-01    PHI_START(88) =   4.717760906502e+03
R_START(89) =   1.183753475982e+00    Z_START(89) =   1.023621036563e-01    PHI_START(89) =   4.717815725309e+03
R_START(90) =   1.211328299562e+00    Z_START(90) =   7.624966436888e-02    PHI_START(90) =   4.717886700579e+03
R_START(91) =   1.237193199629e+00    Z_START(91) =   5.755569951893e-02    PHI_START(91) =   4.717944875434e+03
R_START(92) =   1.268748053898e+00    Z_START(92) =   4.020188421393e-02    PHI_START(92) =   4.718009657232e+03
R_START(93) =   1.303632666441e+00    Z_START(93) =   2.686846824095e-02    PHI_START(93) =   4.718076635640e+03
R_START(94) =   1.334308048931e+00    Z_START(94) =   1.970945343477e-02    PHI_START(94) =   4.718133262073e+03
R_START(95) =   1.372780578345e+00    Z_START(95) =   1.642269984091e-02    PHI_START(95) =   4.718202893185e+03
R_START(96) =   1.404174723880e+00    Z_START(96) =   1.870345258269e-02    PHI_START(96) =   4.718260939232e+03
R_START(97) =   1.435362604531e+00    Z_START(97) =   2.574500891135e-02    PHI_START(97) =   4.718323552012e+03
R_START(98) =   1.464228691447e+00    Z_START(98) =   3.868266574512e-02    PHI_START(98) =   4.718393821128e+03
R_START(99) =   1.481434105237e+00    Z_START(99) =   5.182962848831e-02    PHI_START(99) =   4.718451578275e+03
R_START(100) =   1.491666061460e+00    Z_START(100) =   6.479293799986e-02    PHI_START(100) =   4.718503782448e+03
R_START(101) =   1.497499324959e+00    Z_START(101) =   8.125828397581e-02    PHI_START(101) =   4.718568585536e+03
R_START(102) =   1.495497375251e+00    Z_START(102) =   9.879569715832e-02    PHI_START(102) =   4.718640999117e+03
R_START(103) =   1.486665650051e+00    Z_START(103) =   1.127670603932e-01    PHI_START(103) =   4.718706509544e+03
R_START(104) =   1.473451630280e+00    Z_START(104) =   1.228884429755e-01    PHI_START(104) =   4.718764975161e+03
R_START(105) =   1.452844013564e+00    Z_START(105) =   1.309623846193e-01    PHI_START(105) =   4.718831571870e+03
R_START(106) =   1.431084032350e+00    Z_START(106) =   1.343029031487e-01    PHI_START(106) =   4.718887906765e+03
R_START(107) =   1.403501825345e+00    Z_START(107) =   1.337533956362e-01    PHI_START(107) =   4.718949209932e+03
R_START(108) =   1.373671415320e+00    Z_START(108) =   1.288854656876e-01    PHI_START(108) =   4.719008584048e+03
R_START(109) =   1.332725052048e+00    Z_START(109) =   1.166610451624e-01    PHI_START(109) =   4.719085933107e+03
R_START(110) =   1.305818533302e+00    Z_START(110) =   1.053914151957e-01    PHI_START(110) =   4.719137425551e+03
R_START(111) =   1.275454395372e+00    Z_START(111) =   8.928002626159e-02    PHI_START(111) =   4.719198750646e+03
