/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.310509369526e+00    Z_START(1) =  -5.579872495043e-01    PHI_START(1) =   3.141532239389e+03
R_START(2) =   1.336212966813e+00    Z_START(2) =  -5.637808600280e-01    PHI_START(2) =   3.141582698956e+03
R_START(3) =   1.377667220499e+00    Z_START(3) =  -5.664985808477e-01    PHI_START(3) =   3.141661499781e+03
R_START(4) =   1.412016145890e+00    Z_START(4) =  -5.627863730810e-01    PHI_START(4) =   3.141725081539e+03
R_START(5) =   1.442103152701e+00    Z_START(5) =  -5.555956400467e-01    PHI_START(5) =   3.141780022836e+03
R_START(6) =   1.479734640082e+00    Z_START(6) =  -5.417056621060e-01    PHI_START(6) =   3.141848653782e+03
R_START(7) =   1.508197485503e+00    Z_START(7) =  -5.275368142030e-01    PHI_START(7) =   3.141901347453e+03
R_START(8) =   1.543009968086e+00    Z_START(8) =  -5.054249457082e-01    PHI_START(8) =   3.141968147158e+03
R_START(9) =   1.573718254526e+00    Z_START(9) =  -4.806309954865e-01    PHI_START(9) =   3.142030805044e+03
R_START(10) =   1.601809426446e+00    Z_START(10) =  -4.516792197427e-01    PHI_START(10) =   3.142093478108e+03
R_START(11) =   1.624669635064e+00    Z_START(11) =  -4.213786524916e-01    PHI_START(11) =   3.142150961975e+03
R_START(12) =   1.648762580800e+00    Z_START(12) =  -3.768716271465e-01    PHI_START(12) =   3.142225624453e+03
R_START(13) =   1.662100967240e+00    Z_START(13) =  -3.396827475266e-01    PHI_START(13) =   3.142283475336e+03
R_START(14) =   1.670998613790e+00    Z_START(14) =  -2.964393820663e-01    PHI_START(14) =   3.142349483738e+03
R_START(15) =   1.673480842064e+00    Z_START(15) =  -2.591454788901e-01    PHI_START(15) =   3.142408232869e+03
R_START(16) =   1.671712702643e+00    Z_START(16) =  -2.249426941491e-01    PHI_START(16) =   3.142466227319e+03
R_START(17) =   1.665444747196e+00    Z_START(17) =  -1.890550331612e-01    PHI_START(17) =   3.142535340961e+03
R_START(18) =   1.656447017477e+00    Z_START(18) =  -1.590102118199e-01    PHI_START(18) =   3.142603820931e+03
R_START(19) =   1.648515262462e+00    Z_START(19) =  -1.386173889399e-01    PHI_START(19) =   3.142659065394e+03
R_START(20) =   1.640174777291e+00    Z_START(20) =  -1.184155891188e-01    PHI_START(20) =   3.142725729363e+03
R_START(21) =   1.635763659590e+00    Z_START(21) =  -1.044143413351e-01    PHI_START(21) =   3.142783368075e+03
R_START(22) =   1.635020012730e+00    Z_START(22) =  -9.086545729457e-02    PHI_START(22) =   3.142852403873e+03
R_START(23) =   1.638690204577e+00    Z_START(23) =  -8.004240304138e-02    PHI_START(23) =   3.142918472496e+03
R_START(24) =   1.645181011820e+00    Z_START(24) =  -7.085272832247e-02    PHI_START(24) =   3.142980597525e+03
R_START(25) =   1.651489207638e+00    Z_START(25) =  -6.395568646148e-02    PHI_START(25) =   3.143028367593e+03
R_START(26) =   1.662881513310e+00    Z_START(26) =  -5.275798587643e-02    PHI_START(26) =   3.143101996446e+03
R_START(27) =   1.671935068812e+00    Z_START(27) =  -4.397093088704e-02    PHI_START(27) =   3.143153972543e+03
R_START(28) =   1.683741984284e+00    Z_START(28) =  -3.223866034595e-02    PHI_START(28) =   3.143216283007e+03
R_START(29) =   1.699363013602e+00    Z_START(29) =  -1.595996914605e-02    PHI_START(29) =   3.143293966588e+03
R_START(30) =   1.710300026528e+00    Z_START(30) =  -3.661713777942e-03    PHI_START(30) =   3.143349198578e+03
R_START(31) =   1.721592343030e+00    Z_START(31) =   1.068715396618e-02    PHI_START(31) =   3.143412217762e+03
R_START(32) =   1.731008899604e+00    Z_START(32) =   2.568967198042e-02    PHI_START(32) =   3.143478202346e+03
R_START(33) =   1.736174260800e+00    Z_START(33) =   3.776543574703e-02    PHI_START(33) =   3.143531831191e+03
R_START(34) =   1.739066318021e+00    Z_START(34) =   5.369842225332e-02    PHI_START(34) =   3.143603341489e+03
R_START(35) =   1.737730522160e+00    Z_START(35) =   6.721443063351e-02    PHI_START(35) =   3.143664714906e+03
R_START(36) =   1.732907716616e+00    Z_START(36) =   8.032754687547e-02    PHI_START(36) =   3.143725828555e+03
R_START(37) =   1.724184548116e+00    Z_START(37) =   9.344285845290e-02    PHI_START(37) =   3.143790273099e+03
R_START(38) =   1.712742327642e+00    Z_START(38) =   1.048434748229e-01    PHI_START(38) =   3.143851538227e+03
R_START(39) =   1.700230620789e+00    Z_START(39) =   1.140992496221e-01    PHI_START(39) =   3.143907212951e+03
R_START(40) =   1.683232879172e+00    Z_START(40) =   1.238400703887e-01    PHI_START(40) =   3.143975095769e+03
R_START(41) =   1.664981522985e+00    Z_START(41) =   1.321552232938e-01    PHI_START(41) =   3.144044791656e+03
R_START(42) =   1.651543690157e+00    Z_START(42) =   1.373836834811e-01    PHI_START(42) =   3.144096900040e+03
R_START(43) =   1.633208381761e+00    Z_START(43) =   1.435077146969e-01    PHI_START(43) =   3.144172152548e+03
R_START(44) =   1.618566993941e+00    Z_START(44) =   1.474752698559e-01    PHI_START(44) =   3.144237981184e+03
R_START(45) =   1.607875805966e+00    Z_START(45) =   1.497845330472e-01    PHI_START(45) =   3.144290998573e+03
R_START(46) =   1.597262315168e+00    Z_START(46) =   1.516919455454e-01    PHI_START(46) =   3.144350758497e+03
R_START(47) =   1.587822441563e+00    Z_START(47) =   1.535964700243e-01    PHI_START(47) =   3.144418175795e+03
R_START(48) =   1.582566099407e+00    Z_START(48) =   1.557724249629e-01    PHI_START(48) =   3.144475561874e+03
R_START(49) =   1.580354154655e+00    Z_START(49) =   1.594543253019e-01    PHI_START(49) =   3.144538771503e+03
R_START(50) =   1.582032320540e+00    Z_START(50) =   1.646848557762e-01    PHI_START(50) =   3.144599558550e+03
R_START(51) =   1.588675880025e+00    Z_START(51) =   1.736839468237e-01    PHI_START(51) =   3.144672093868e+03
R_START(52) =   1.598352222431e+00    Z_START(52) =   1.857624340934e-01    PHI_START(52) =   3.144739934548e+03
R_START(53) =   1.606953913689e+00    Z_START(53) =   1.984218619106e-01    PHI_START(53) =   3.144792384447e+03
R_START(54) =   1.618798398583e+00    Z_START(54) =   2.226789208888e-01    PHI_START(54) =   3.144866660452e+03
R_START(55) =   1.624966401290e+00    Z_START(55) =   2.422188812126e-01    PHI_START(55) =   3.144913578053e+03
R_START(56) =   1.630743108975e+00    Z_START(56) =   2.802774602671e-01    PHI_START(56) =   3.144988861104e+03
R_START(57) =   1.630348289304e+00    Z_START(57) =   3.154281857506e-01    PHI_START(57) =   3.145048813640e+03
R_START(58) =   1.623696045236e+00    Z_START(58) =   3.555332696979e-01    PHI_START(58) =   3.145112411819e+03
R_START(59) =   1.612824347739e+00    Z_START(59) =   3.894099548832e-01    PHI_START(59) =   3.145165694855e+03
R_START(60) =   1.589902121685e+00    Z_START(60) =   4.338724820563e-01    PHI_START(60) =   3.145239874267e+03
R_START(61) =   1.566399298917e+00    Z_START(61) =   4.648918147545e-01    PHI_START(61) =   3.145298221238e+03
R_START(62) =   1.540903383033e+00    Z_START(62) =   4.905844945196e-01    PHI_START(62) =   3.145353290372e+03
R_START(63) =   1.505521933041e+00    Z_START(63) =   5.177753123541e-01    PHI_START(63) =   3.145422288073e+03
R_START(64) =   1.471007525142e+00    Z_START(64) =   5.378147766313e-01    PHI_START(64) =   3.145485184885e+03
R_START(65) =   1.432429753040e+00    Z_START(65) =   5.542338471091e-01    PHI_START(65) =   3.145553243413e+03
R_START(66) =   1.397824964754e+00    Z_START(66) =   5.640883124304e-01    PHI_START(66) =   3.145614078433e+03
R_START(67) =   1.362521593779e+00    Z_START(67) =   5.693240414739e-01    PHI_START(67) =   3.145677031629e+03
R_START(68) =   1.329088904012e+00    Z_START(68) =   5.692641563136e-01    PHI_START(68) =   3.145738007041e+03
R_START(69) =   1.293565891774e+00    Z_START(69) =   5.637304739734e-01    PHI_START(69) =   3.145804563094e+03
R_START(70) =   1.258990537764e+00    Z_START(70) =   5.527237023458e-01    PHI_START(70) =   3.145872079570e+03
R_START(71) =   1.234712413608e+00    Z_START(71) =   5.415666097112e-01    PHI_START(71) =   3.145922178078e+03
R_START(72) =   1.203659036162e+00    Z_START(72) =   5.228510088116e-01    PHI_START(72) =   3.145991722607e+03
