/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.383382600228e+00    Z_START(1) =   5.128224064288e-01    PHI_START(1) =   2.617993950843e+02
R_START(2) =   1.375619804149e+00    Z_START(2) =   5.132354698945e-01    PHI_START(2) =   2.618168483773e+02
R_START(3) =   1.367893725466e+00    Z_START(3) =   5.132668295038e-01    PHI_START(3) =   2.618343016703e+02
R_START(4) =   1.360217118000e+00    Z_START(4) =   5.129236781464e-01    PHI_START(4) =   2.618517549633e+02
R_START(5) =   1.352601037734e+00    Z_START(5) =   5.122135495711e-01    PHI_START(5) =   2.618692082564e+02
R_START(6) =   1.345058136761e+00    Z_START(6) =   5.111493206456e-01    PHI_START(6) =   2.618866615494e+02
R_START(7) =   1.337603256096e+00    Z_START(7) =   5.097468907879e-01    PHI_START(7) =   2.619041148424e+02
R_START(8) =   1.330251515561e+00    Z_START(8) =   5.080205918673e-01    PHI_START(8) =   2.619215681354e+02
R_START(9) =   1.323017113214e+00    Z_START(9) =   5.059854235643e-01    PHI_START(9) =   2.619390214284e+02
R_START(10) =   1.315911800289e+00    Z_START(10) =   5.036606073654e-01    PHI_START(10) =   2.619564747214e+02
R_START(11) =   1.308948743477e+00    Z_START(11) =   5.010651396644e-01    PHI_START(11) =   2.619739280144e+02
R_START(12) =   1.302142874376e+00    Z_START(12) =   4.982169869695e-01    PHI_START(12) =   2.619913813074e+02
R_START(13) =   1.295505317060e+00    Z_START(13) =   4.951332773285e-01    PHI_START(13) =   2.620088346004e+02
R_START(14) =   1.289044690592e+00    Z_START(14) =   4.918312416914e-01    PHI_START(14) =   2.620262878934e+02
R_START(15) =   1.282770481034e+00    Z_START(15) =   4.883285192893e-01    PHI_START(15) =   2.620437411864e+02
R_START(16) =   1.276691812432e+00    Z_START(16) =   4.846416053953e-01    PHI_START(16) =   2.620611944794e+02
R_START(17) =   1.270816476572e+00    Z_START(17) =   4.807849535805e-01    PHI_START(17) =   2.620786477724e+02
R_START(18) =   1.265150101710e+00    Z_START(18) =   4.767736731658e-01    PHI_START(18) =   2.620961010654e+02
R_START(19) =   1.259697815586e+00    Z_START(19) =   4.726233648654e-01    PHI_START(19) =   2.621135543584e+02
R_START(20) =   1.254464050353e+00    Z_START(20) =   4.683482159286e-01    PHI_START(20) =   2.621310076514e+02
R_START(21) =   1.249452143646e+00    Z_START(21) =   4.639623310303e-01    PHI_START(21) =   2.621484609444e+02
R_START(22) =   1.244665904273e+00    Z_START(22) =   4.594807567517e-01    PHI_START(22) =   2.621659142375e+02
R_START(23) =   1.240108991622e+00    Z_START(23) =   4.549179920140e-01    PHI_START(23) =   2.621833675305e+02
R_START(24) =   1.235784910813e+00    Z_START(24) =   4.502872435633e-01    PHI_START(24) =   2.622008208235e+02
R_START(25) =   1.231697159546e+00    Z_START(25) =   4.456028526747e-01    PHI_START(25) =   2.622182741165e+02
R_START(26) =   1.227848536660e+00    Z_START(26) =   4.408792823609e-01    PHI_START(26) =   2.622357274095e+02
R_START(27) =   1.224241120297e+00    Z_START(27) =   4.361263937639e-01    PHI_START(27) =   2.622531807025e+02
R_START(28) =   1.220876867903e+00    Z_START(28) =   4.313548615740e-01    PHI_START(28) =   2.622706339955e+02
