/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.499984345058e+00    Z_START(1) =   2.525290331296e-04    PHI_START(1) =   1.095617306819e-03
R_START(2) =   1.452547179154e+00    Z_START(2) =   5.093252463505e-01    PHI_START(2) =   6.291551913994e+00
R_START(3) =   1.319677597530e+00    Z_START(3) =  -5.773178234795e-01    PHI_START(3) =   1.258342722523e+01
R_START(4) =   1.431049032243e+00    Z_START(4) =   2.621763537145e-01    PHI_START(4) =   1.886727020507e+01
R_START(5) =   1.618121502636e+00    Z_START(5) =   3.444595727275e-01    PHI_START(5) =   2.516210535083e+01
R_START(6) =   1.299616950223e+00    Z_START(6) =  -5.394362725209e-01    PHI_START(6) =   3.144424753528e+01
R_START(7) =   1.326785910121e+00    Z_START(7) =   4.156374975408e-01    PHI_START(7) =   3.774066746444e+01
R_START(8) =   1.737230219453e+00    Z_START(8) =   6.587745760997e-02    PHI_START(8) =   4.402182773378e+01
R_START(9) =   1.351478441082e+00    Z_START(9) =  -4.492509094022e-01    PHI_START(9) =   5.031333427868e+01
R_START(10) =   1.265956118056e+00    Z_START(10) =   5.086966509904e-01    PHI_START(10) =   5.660081541386e+01
R_START(11) =   1.687860094636e+00    Z_START(11) =  -2.561399708022e-01    PHI_START(11) =   6.289549599773e+01
R_START(12) =   1.432741895015e+00    Z_START(12) =  -3.023904607399e-01    PHI_START(12) =   6.918507620096e+01
R_START(13) =   1.256789230030e+00    Z_START(13) =   5.609610891080e-01    PHI_START(13) =   7.547088741747e+01
R_START(14) =   1.533923578643e+00    Z_START(14) =  -4.665512282008e-01    PHI_START(14) =   8.175302833056e+01
R_START(15) =   1.497894641256e+00    Z_START(15) =  -4.475806268659e-02    PHI_START(15) =   8.804427241199e+01
R_START(16) =   1.371993233392e+00    Z_START(16) =   5.263085243744e-01    PHI_START(16) =   9.434590062595e+01
R_START(17) =   1.383048282310e+00    Z_START(17) =  -5.739725841810e-01    PHI_START(17) =   1.006273928556e+02
R_START(18) =   1.422146638657e+00    Z_START(18) =   2.298387075238e-01    PHI_START(18) =   1.069200588704e+02
R_START(19) =   1.564932699321e+00    Z_START(19) =   3.767630354242e-01    PHI_START(19) =   1.132112538188e+02
R_START(20) =   1.351579126783e+00    Z_START(20) =  -5.459829068916e-01    PHI_START(20) =   1.195020410137e+02
R_START(21) =   1.294863254380e+00    Z_START(21) =   3.965974422830e-01    PHI_START(21) =   1.257896391095e+02
R_START(22) =   1.719180632714e+00    Z_START(22) =   1.052627010759e-01    PHI_START(22) =   1.320768502560e+02
R_START(23) =   1.391510455004e+00    Z_START(23) =  -4.435434011739e-01    PHI_START(23) =   1.383627594534e+02
R_START(24) =   1.226848454993e+00    Z_START(24) =   4.911073239406e-01    PHI_START(24) =   1.446487258170e+02
R_START(25) =   1.703429396245e+00    Z_START(25) =  -2.364891319434e-01    PHI_START(25) =   1.509493915872e+02
R_START(26) =   1.459785373121e+00    Z_START(26) =  -2.706386808408e-01    PHI_START(26) =   1.572373769278e+02
R_START(27) =   1.219447994096e+00    Z_START(27) =   5.391658014172e-01    PHI_START(27) =   1.635294617892e+02
R_START(28) =   1.560788496644e+00    Z_START(28) =  -4.633532902629e-01    PHI_START(28) =   1.698185091229e+02
R_START(29) =   1.481985437866e+00    Z_START(29) =   1.469874441055e-02    PHI_START(29) =   1.760975315313e+02
R_START(30) =   1.380807987620e+00    Z_START(30) =   4.935001683637e-01    PHI_START(30) =   1.823816657970e+02
R_START(31) =   1.416429479095e+00    Z_START(31) =  -5.662624664840e-01    PHI_START(31) =   1.886821972925e+02
R_START(32) =   1.349645538788e+00    Z_START(32) =   2.799655436251e-01    PHI_START(32) =   1.949750397629e+02
R_START(33) =   1.596368433694e+00    Z_START(33) =   3.130632081061e-01    PHI_START(33) =   2.012492176139e+02
R_START(34) =   1.400382106144e+00    Z_START(34) =  -5.085918108099e-01    PHI_START(34) =   2.075441945258e+02
R_START(35) =   1.233413306851e+00    Z_START(35) =   4.139757708538e-01    PHI_START(35) =   2.138343096799e+02
R_START(36) =   1.728846070986e+00    Z_START(36) =  -4.237352897176e-03    PHI_START(36) =   2.201316318621e+02
R_START(37) =   1.441332408207e+00    Z_START(37) =  -3.728586731512e-01    PHI_START(37) =   2.264143070922e+02
R_START(38) =   1.178847848990e+00    Z_START(38) =   4.930932326171e-01    PHI_START(38) =   2.326993772799e+02
R_START(39) =   1.676359220603e+00    Z_START(39) =  -3.108529564812e-01    PHI_START(39) =   2.389911195671e+02
R_START(40) =   1.479425578932e+00    Z_START(40) =  -1.544672142615e-01    PHI_START(40) =   2.452866837420e+02
R_START(41) =   1.217646273533e+00    Z_START(41) =   5.198325673839e-01    PHI_START(41) =   2.515746741555e+02
