/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.391191912512e+00    Z_START(1) =  -3.310659558379e-01    PHI_START(1) =   1.570770346444e+03
R_START(2) =   1.415194002874e+00    Z_START(2) =  -3.247714695549e-01    PHI_START(2) =   1.570832574536e+03
R_START(3) =   1.435667842224e+00    Z_START(3) =  -3.137194328195e-01    PHI_START(3) =   1.570893952799e+03
R_START(4) =   1.452239621667e+00    Z_START(4) =  -2.984926942147e-01    PHI_START(4) =   1.570955022021e+03
R_START(5) =   1.462716895031e+00    Z_START(5) =  -2.823066729209e-01    PHI_START(5) =   1.571007656507e+03
R_START(6) =   1.470046113005e+00    Z_START(6) =  -2.555944505948e-01    PHI_START(6) =   1.571081770267e+03
R_START(7) =   1.467673382244e+00    Z_START(7) =  -2.287429477006e-01    PHI_START(7) =   1.571149275390e+03
R_START(8) =   1.458686463330e+00    Z_START(8) =  -2.070992761287e-01    PHI_START(8) =   1.571203445421e+03
R_START(9) =   1.441711029928e+00    Z_START(9) =  -1.852317386368e-01    PHI_START(9) =   1.571262992996e+03
R_START(10) =   1.418490515986e+00    Z_START(10) =  -1.672876424063e-01    PHI_START(10) =   1.571322291891e+03
R_START(11) =   1.381487566170e+00    Z_START(11) =  -1.518362490105e-01    PHI_START(11) =   1.571399930576e+03
R_START(12) =   1.350567359256e+00    Z_START(12) =  -1.468649377123e-01    PHI_START(12) =   1.571459334015e+03
R_START(13) =   1.321227862607e+00    Z_START(13) =  -1.478407847645e-01    PHI_START(13) =   1.571514832810e+03
R_START(14) =   1.289073612302e+00    Z_START(14) =  -1.549394589152e-01    PHI_START(14) =   1.571577340281e+03
R_START(15) =   1.253648141965e+00    Z_START(15) =  -1.705558420740e-01    PHI_START(15) =   1.571651587125e+03
R_START(16) =   1.231657234609e+00    Z_START(16) =  -1.850911969236e-01    PHI_START(16) =   1.571702761999e+03
R_START(17) =   1.207908417424e+00    Z_START(17) =  -2.057926526520e-01    PHI_START(17) =   1.571764859844e+03
R_START(18) =   1.183739653830e+00    Z_START(18) =  -2.334622728644e-01    PHI_START(18) =   1.571839084341e+03
R_START(19) =   1.170529560761e+00    Z_START(19) =  -2.524252269150e-01    PHI_START(19) =   1.571887480630e+03
R_START(20) =   1.156481694490e+00    Z_START(20) =  -2.773217752406e-01    PHI_START(20) =   1.571950445216e+03
R_START(21) =   1.145301030799e+00    Z_START(21) =  -3.045200519626e-01    PHI_START(21) =   1.572020511522e+03
R_START(22) =   1.139253218588e+00    Z_START(22) =  -3.277640412626e-01    PHI_START(22) =   1.572082581201e+03
R_START(23) =   1.136644772979e+00    Z_START(23) =  -3.478724306426e-01    PHI_START(23) =   1.572138213095e+03
R_START(24) =   1.136990175084e+00    Z_START(24) =  -3.726380739197e-01    PHI_START(24) =   1.572209200973e+03
R_START(25) =   1.140949500079e+00    Z_START(25) =  -3.948320566836e-01    PHI_START(25) =   1.572274619526e+03
R_START(26) =   1.148096088428e+00    Z_START(26) =  -4.160853473728e-01    PHI_START(26) =   1.572337991228e+03
R_START(27) =   1.158268301820e+00    Z_START(27) =  -4.369607602986e-01    PHI_START(27) =   1.572400256981e+03
R_START(28) =   1.169838355482e+00    Z_START(28) =  -4.553422628306e-01    PHI_START(28) =   1.572455041334e+03
R_START(29) =   1.187134765370e+00    Z_START(29) =  -4.773051863425e-01    PHI_START(29) =   1.572520963043e+03
R_START(30) =   1.209087196785e+00    Z_START(30) =  -4.993488686940e-01    PHI_START(30) =   1.572589472264e+03
R_START(31) =   1.233142245463e+00    Z_START(31) =  -5.186313638798e-01    PHI_START(31) =   1.572653478617e+03
R_START(32) =   1.257394735955e+00    Z_START(32) =  -5.342457944057e-01    PHI_START(32) =   1.572711039505e+03
R_START(33) =   1.290677852338e+00    Z_START(33) =  -5.504023042428e-01    PHI_START(33) =   1.572783053387e+03
R_START(34) =   1.319348006175e+00    Z_START(34) =  -5.598062483446e-01    PHI_START(34) =   1.572841137262e+03
R_START(35) =   1.352460039797e+00    Z_START(35) =  -5.656616263497e-01    PHI_START(35) =   1.572905567875e+03
R_START(36) =   1.385116698321e+00    Z_START(36) =  -5.662905645752e-01    PHI_START(36) =   1.572967269143e+03
R_START(37) =   1.416576488100e+00    Z_START(37) =  -5.624232747356e-01    PHI_START(37) =   1.573025482459e+03
R_START(38) =   1.450159227425e+00    Z_START(38) =  -5.538696876646e-01    PHI_START(38) =   1.573086845025e+03
R_START(39) =   1.484457634855e+00    Z_START(39) =  -5.406915276016e-01    PHI_START(39) =   1.573149520969e+03
R_START(40) =   1.521980329139e+00    Z_START(40) =  -5.209547652602e-01    PHI_START(40) =   1.573219514509e+03
