/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.499937174618e+00    Z_START(1) =   1.013432871757e-03    PHI_START(1) =   4.396859164413e-03
R_START(2) =   1.692477952807e+00    Z_START(2) =  -8.160843519876e-02    PHI_START(2) =   6.346665267005e+01
R_START(3) =   1.124670324605e+00    Z_START(3) =  -7.311101109425e-02    PHI_START(3) =   1.269333059358e+02
R_START(4) =   1.722952294157e+00    Z_START(4) =  -4.497396655642e-02    PHI_START(4) =   1.903865300975e+02
R_START(5) =   1.217313097154e+00    Z_START(5) =   2.451911778669e-01    PHI_START(5) =   2.538573952692e+02
R_START(6) =   1.702706694906e+00    Z_START(6) =  -4.575255042931e-02    PHI_START(6) =   3.173221399253e+02
R_START(7) =   1.345303455239e+00    Z_START(7) =  -1.090812480522e-01    PHI_START(7) =   3.807827719971e+02
R_START(8) =   1.711996921772e+00    Z_START(8) =  -2.138331264026e-01    PHI_START(8) =   4.442494742893e+02
R_START(9) =   1.100262118476e+00    Z_START(9) =   1.661127248084e-01    PHI_START(9) =   5.077180270833e+02
R_START(10) =   1.555817016510e+00    Z_START(10) =  -2.153771613294e-01    PHI_START(10) =   5.711893477190e+02
R_START(11) =   1.330617136556e+00    Z_START(11) =   4.076953306796e-01    PHI_START(11) =   6.346503356355e+02
R_START(12) =   1.624230326486e+00    Z_START(12) =  -3.508814716364e-01    PHI_START(12) =   6.981141020468e+02
R_START(13) =   1.308083743081e+00    Z_START(13) =   1.682855097783e-01    PHI_START(13) =   7.615811800993e+02
R_START(14) =   1.289924820976e+00    Z_START(14) =  -5.415999659026e-01    PHI_START(14) =   8.250480995767e+02
R_START(15) =   1.117050830079e+00    Z_START(15) =   4.364477636438e-01    PHI_START(15) =   8.884980295458e+02
R_START(16) =   1.217132682046e+00    Z_START(16) =  -2.626236488131e-01    PHI_START(16) =   9.519738595013e+02
R_START(17) =   1.491617354945e+00    Z_START(17) =   5.205973570701e-01    PHI_START(17) =   1.015429654367e+03
R_START(18) =   1.460220200509e+00    Z_START(18) =  -3.410730247912e-01    PHI_START(18) =   1.078890876623e+03
R_START(19) =   1.595935796474e+00    Z_START(19) =   1.548126303586e-01    PHI_START(19) =   1.142367785553e+03
R_START(20) =   1.176721534941e+00    Z_START(20) =  -2.181973583036e-01    PHI_START(20) =   1.205835221609e+03
R_START(21) =   1.734655269847e+00    Z_START(21) =  -1.011732358875e-01    PHI_START(21) =   1.269292414069e+03
R_START(22) =   1.113271858249e+00    Z_START(22) =   2.085714318632e-01    PHI_START(22) =   1.332750443689e+03
R_START(23) =   1.485321022286e+00    Z_START(23) =  -2.340090892013e-01    PHI_START(23) =   1.396224710926e+03
R_START(24) =   1.371446684429e+00    Z_START(24) =   4.765023823369e-01    PHI_START(24) =   1.459682246424e+03
R_START(25) =   1.523248352280e+00    Z_START(25) =  -3.604514510004e-01    PHI_START(25) =   1.523158483314e+03
R_START(26) =   1.458365442348e+00    Z_START(26) =   2.250266369049e-01    PHI_START(26) =   1.586612490528e+03
R_START(27) =   1.184328935014e+00    Z_START(27) =  -4.016047754394e-01    PHI_START(27) =   1.650078687179e+03
R_START(28) =   1.623511965383e+00    Z_START(28) =   2.180707097860e-01    PHI_START(28) =   1.713541253472e+03
R_START(29) =   1.114274772135e+00    Z_START(29) =   1.580219184491e-03    PHI_START(29) =   1.777016127101e+03
R_START(30) =   1.670113684446e+00    Z_START(30) =  -6.102658898215e-02    PHI_START(30) =   1.840471127255e+03
R_START(31) =   1.314264804772e+00    Z_START(31) =   3.700016973247e-01    PHI_START(31) =   1.903937899964e+03
R_START(32) =   1.608132484021e+00    Z_START(32) =  -2.917440923561e-01    PHI_START(32) =   1.967403274347e+03
R_START(33) =   1.436185057073e+00    Z_START(33) =   2.262085400987e-01    PHI_START(33) =   2.030860086558e+03
R_START(34) =   1.259487524912e+00    Z_START(34) =  -5.144837785761e-01    PHI_START(34) =   2.094325592434e+03
R_START(35) =   1.435140715935e+00    Z_START(35) =   3.013331338311e-01    PHI_START(35) =   2.157802378815e+03
R_START(36) =   1.103665108969e+00    Z_START(36) =  -1.541865310205e-01    PHI_START(36) =   2.221258119050e+03
R_START(37) =   1.727008539405e+00    Z_START(37) =   7.366161143233e-02    PHI_START(37) =   2.284717344871e+03
R_START(38) =   1.228024258655e+00    Z_START(38) =   2.946877057490e-01    PHI_START(38) =   2.348182506180e+03
R_START(39) =   1.584637237720e+00    Z_START(39) =  -2.028184424923e-01    PHI_START(39) =   2.411647519276e+03
R_START(40) =   1.490345219162e+00    Z_START(40) =   3.280862675882e-01    PHI_START(40) =   2.475112321136e+03
R_START(41) =   1.393761573435e+00    Z_START(41) =  -4.974707918489e-01    PHI_START(41) =   2.538578591411e+03
R_START(42) =   1.469289328009e+00    Z_START(42) =   2.320817421175e-01    PHI_START(42) =   2.602044803386e+03
R_START(43) =   1.125741985950e+00    Z_START(43) =  -2.174393603810e-01    PHI_START(43) =   2.665507051410e+03
R_START(44) =   1.739969980832e+00    Z_START(44) =  -2.518702348310e-02    PHI_START(44) =   2.728970135427e+03
R_START(45) =   1.128026346799e+00    Z_START(45) =   2.413138656449e-01    PHI_START(45) =   2.792446321253e+03
R_START(46) =   1.481270133618e+00    Z_START(46) =  -2.226634951011e-01    PHI_START(46) =   2.855908190531e+03
R_START(47) =   1.421462929109e+00    Z_START(47) =   4.713159682299e-01    PHI_START(47) =   2.919365050519e+03
R_START(48) =   1.494993086574e+00    Z_START(48) =  -3.931821544740e-01    PHI_START(48) =   2.982835388040e+03
R_START(49) =   1.518910888599e+00    Z_START(49) =   2.105694053037e-01    PHI_START(49) =   3.046292234992e+03
R_START(50) =   1.196778217929e+00    Z_START(50) =  -3.019762778747e-01    PHI_START(50) =   3.109773069075e+03
R_START(51) =   1.728048486171e+00    Z_START(51) =  -1.231542769462e-02    PHI_START(51) =   3.173233788323e+03
R_START(52) =   1.106352001749e+00    Z_START(52) =   1.566958323615e-01    PHI_START(52) =   3.236685521043e+03
R_START(53) =   1.435037767235e+00    Z_START(53) =  -2.927541026672e-01    PHI_START(53) =   3.300163792947e+03
R_START(54) =   1.281228056313e+00    Z_START(54) =   5.223456949163e-01    PHI_START(54) =   3.363625923729e+03
R_START(55) =   1.446269955172e+00    Z_START(55) =  -2.335922572407e-01    PHI_START(55) =   3.427082072207e+03
R_START(56) =   1.619292604010e+00    Z_START(56) =   2.703521172951e-01    PHI_START(56) =   3.490547356541e+03
R_START(57) =   1.336599821042e+00    Z_START(57) =  -3.165028479466e-01    PHI_START(57) =   3.554017314862e+03
R_START(58) =   1.704252425021e+00    Z_START(58) =  -9.368180394344e-02    PHI_START(58) =   3.617484658370e+03
R_START(59) =   1.121626290028e+00    Z_START(59) =   8.998576734591e-02    PHI_START(59) =   3.680941731976e+03
R_START(60) =   1.425084739492e+00    Z_START(60) =  -3.830663627825e-01    PHI_START(60) =   3.744406417958e+03
R_START(61) =   1.169751491055e+00    Z_START(61) =   4.931127976542e-01    PHI_START(61) =   3.807871192706e+03
R_START(62) =   1.287562548692e+00    Z_START(62) =  -1.966600515350e-01    PHI_START(62) =   3.871334409936e+03
R_START(63) =   1.621494783931e+00    Z_START(63) =   4.221232999229e-01    PHI_START(63) =   3.934812455157e+03
R_START(64) =   1.473222600007e+00    Z_START(64) =  -2.064242095891e-01    PHI_START(64) =   3.998272729785e+03
R_START(65) =   1.690377939426e+00    Z_START(65) =  -9.576718286161e-02    PHI_START(65) =   4.061738149809e+03
R_START(66) =   1.192947364619e+00    Z_START(66) =   2.589608280778e-02    PHI_START(66) =   4.125189430913e+03
R_START(67) =   1.446930711879e+00    Z_START(67) =  -4.701719075924e-01    PHI_START(67) =   4.188668167544e+03
R_START(68) =   1.126954634052e+00    Z_START(68) =   4.248626657290e-01    PHI_START(68) =   4.252131689303e+03
R_START(69) =   1.135243706675e+00    Z_START(69) =  -2.585637624357e-01    PHI_START(69) =   4.315593371650e+03
R_START(70) =   1.642105456703e+00    Z_START(70) =   3.794000402179e-01    PHI_START(70) =   4.379049451427e+03
R_START(71) =   1.383964594959e+00    Z_START(71) =   1.335979730442e-01    PHI_START(71) =   4.442526745503e+03
R_START(72) =   1.690253999874e+00    Z_START(72) =  -1.622716391572e-01    PHI_START(72) =   4.505979753550e+03
R_START(73) =   1.426988831497e+00    Z_START(73) =   1.788169972038e-01    PHI_START(73) =   4.569450317109e+03
R_START(74) =   1.364113394920e+00    Z_START(74) =  -5.675360211409e-01    PHI_START(74) =   4.632917329838e+03
R_START(75) =   1.252046776798e+00    Z_START(75) =   3.233407205196e-01    PHI_START(75) =   4.696376988605e+03
R_START(76) =   1.091369670978e+00    Z_START(76) =  -3.023077227805e-01    PHI_START(76) =   4.759841515516e+03
R_START(77) =   1.678179359357e+00    Z_START(77) =   2.756472216260e-01    PHI_START(77) =   4.823308386234e+03
R_START(78) =   1.198813463892e+00    Z_START(78) =   1.806541491296e-01    PHI_START(78) =   4.886770646565e+03
R_START(79) =   1.583604376745e+00    Z_START(79) =  -1.613222191557e-01    PHI_START(79) =   4.950243815831e+03
R_START(80) =   1.451275652552e+00    Z_START(80) =   4.234773468346e-01    PHI_START(80) =   5.013707197434e+03
R_START(81) =   1.475571421512e+00    Z_START(81) =  -4.094120716903e-01    PHI_START(81) =   5.077160251040e+03
R_START(82) =   1.571784572433e+00    Z_START(82) =   1.826047166139e-01    PHI_START(82) =   5.140629100550e+03
R_START(83) =   1.219872070490e+00    Z_START(83) =  -2.150421676111e-01    PHI_START(83) =   5.204097285532e+03
R_START(84) =   1.688633193601e+00    Z_START(84) =  -2.684152196541e-01    PHI_START(84) =   5.267559484380e+03
R_START(85) =   1.094163172615e+00    Z_START(85) =   2.869799040195e-01    PHI_START(85) =   5.331028493236e+03
R_START(86) =   1.178922046978e+00    Z_START(86) =  -3.662443871403e-01    PHI_START(86) =   5.394487402838e+03
R_START(87) =   1.427144672493e+00    Z_START(87) =   5.358548504314e-01    PHI_START(87) =   5.457950624169e+03
R_START(88) =   1.291642360974e+00    Z_START(88) =  -7.092299998983e-03    PHI_START(88) =   5.521422386535e+03
R_START(89) =   1.687279992359e+00    Z_START(89) =   3.410907508864e-02    PHI_START(89) =   5.584890978225e+03
R_START(90) =   1.474700621400e+00    Z_START(90) =   2.320854015161e-01    PHI_START(90) =   5.648353517965e+03
R_START(91) =   1.525014220108e+00    Z_START(91) =  -4.944308762481e-01    PHI_START(91) =   5.711820326509e+03
R_START(92) =   1.359743992364e+00    Z_START(92) =   2.345426573264e-01    PHI_START(92) =   5.775270629437e+03
R_START(93) =   1.138445644031e+00    Z_START(93) =  -3.614621172998e-01    PHI_START(93) =   5.838732888605e+03
R_START(94) =   1.668718725122e+00    Z_START(94) =   1.969376721809e-01    PHI_START(94) =   5.902204307112e+03
R_START(95) =   1.118981213075e+00    Z_START(95) =   1.012965392058e-01    PHI_START(95) =   5.965670133342e+03
R_START(96) =   1.545581393037e+00    Z_START(96) =  -2.121359967458e-01    PHI_START(96) =   6.029142708309e+03
R_START(97) =   1.309643086169e+00    Z_START(97) =   4.945912416976e-01    PHI_START(97) =   6.092594513870e+03
R_START(98) =   1.478199406171e+00    Z_START(98) =  -2.621814978570e-01    PHI_START(98) =   6.156070656042e+03
R_START(99) =   1.610721798825e+00    Z_START(99) =   2.657834534021e-01    PHI_START(99) =   6.219536993010e+03
R_START(100) =   1.316268740742e+00    Z_START(100) =  -3.261271689016e-01    PHI_START(100) =   6.282992228989e+03
PHI_END = 100*62830.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
