/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.499996902752e+00    Z_START(1) =   4.996154174641e-05    PHI_START(1) =   2.167621248708e-04
R_START(2) =   1.496929777161e+00    Z_START(2) =   1.382924898323e-02    PHI_START(2) =   6.061532624038e-02
R_START(3) =   1.486826269107e+00    Z_START(3) =   2.785474699459e-02    PHI_START(3) =   1.266146770442e-01
R_START(4) =   1.468924439352e+00    Z_START(4) =   3.999615317816e-02    PHI_START(4) =   1.946930415716e-01
R_START(5) =   1.449878872946e+00    Z_START(5) =   4.721442584143e-02    PHI_START(5) =   2.474324145814e-01
R_START(6) =   1.419210049235e+00    Z_START(6) =   5.277436578547e-02    PHI_START(6) =   3.157175933796e-01
R_START(7) =   1.383641264256e+00    Z_START(7) =   5.287229046516e-02    PHI_START(7) =   3.838002765460e-01
R_START(8) =   1.352698599695e+00    Z_START(8) =   4.895200466584e-02    PHI_START(8) =   4.397441025401e-01
R_START(9) =   1.317843175056e+00    Z_START(9) =   4.002641483325e-02    PHI_START(9) =   5.031956902401e-01
R_START(10) =   1.288384950650e+00    Z_START(10) =   2.890403757719e-02    PHI_START(10) =   5.589838620975e-01
R_START(11) =   1.255756733023e+00    Z_START(11) =   1.202007815813e-02    PHI_START(11) =   6.244703756524e-01
R_START(12) =   1.221389435050e+00    Z_START(12) =  -1.172989065902e-02    PHI_START(12) =   6.992450815974e-01
R_START(13) =   1.197755735624e+00    Z_START(13) =  -3.244957896382e-02    PHI_START(13) =   7.561681440431e-01
R_START(14) =   1.176471791286e+00    Z_START(14) =  -5.521188836925e-02    PHI_START(14) =   8.137766188781e-01
R_START(15) =   1.155164705802e+00    Z_START(15) =  -8.337390017222e-02    PHI_START(15) =   8.807228013183e-01
R_START(16) =   1.139781313896e+00    Z_START(16) =  -1.080249867517e-01    PHI_START(16) =   9.367523688946e-01
R_START(17) =   1.121654051043e+00    Z_START(17) =  -1.430195945722e-01    PHI_START(17) =   1.013451655511e+00
R_START(18) =   1.110195350119e+00    Z_START(18) =  -1.698820583669e-01    PHI_START(18) =   1.070995344098e+00
R_START(19) =   1.101156714319e+00    Z_START(19) =  -1.953680758793e-01    PHI_START(19) =   1.125566917823e+00
R_START(20) =   1.092317193107e+00    Z_START(20) =  -2.275673266384e-01    PHI_START(20) =   1.196053033747e+00
R_START(21) =   1.086872917436e+00    Z_START(21) =  -2.554933298748e-01    PHI_START(21) =   1.259803785703e+00
R_START(22) =   1.084137451846e+00    Z_START(22) =  -2.782520267286e-01    PHI_START(22) =   1.313929197901e+00
R_START(23) =   1.083174686039e+00    Z_START(23) =  -3.035911922573e-01    PHI_START(23) =   1.376555390798e+00
R_START(24) =   1.085338637996e+00    Z_START(24) =  -3.333396849524e-01    PHI_START(24) =   1.453247540960e+00
R_START(25) =   1.089923538922e+00    Z_START(25) =  -3.569732913078e-01    PHI_START(25) =   1.516120314710e+00
R_START(26) =   1.096377754587e+00    Z_START(26) =  -3.778861130347e-01    PHI_START(26) =   1.572513474370e+00
R_START(27) =   1.105685513637e+00    Z_START(27) =  -3.993825773203e-01    PHI_START(27) =   1.630914872161e+00
R_START(28) =   1.119593701500e+00    Z_START(28) =  -4.231517038136e-01    PHI_START(28) =   1.696302732351e+00
R_START(29) =   1.137638178751e+00    Z_START(29) =  -4.463809502257e-01    PHI_START(29) =   1.761894489629e+00
R_START(30) =   1.155673325016e+00    Z_START(30) =  -4.645804046553e-01    PHI_START(30) =   1.815611603450e+00
R_START(31) =   1.181048668872e+00    Z_START(31) =  -4.847812554734e-01    PHI_START(31) =   1.879840960094e+00
R_START(32) =   1.208391278461e+00    Z_START(32) =  -5.017670939069e-01    PHI_START(32) =   1.940843368208e+00
R_START(33) =   1.240694463544e+00    Z_START(33) =  -5.168326957783e-01    PHI_START(33) =   2.006831242683e+00
R_START(34) =   1.273764218779e+00    Z_START(34) =  -5.270071677157e-01    PHI_START(34) =   2.070441440792e+00
R_START(35) =   1.310677232121e+00    Z_START(35) =  -5.323241227841e-01    PHI_START(35) =   2.139065078777e+00
R_START(36) =   1.347592283803e+00    Z_START(36) =  -5.312185902311e-01    PHI_START(36) =   2.206683473638e+00
R_START(37) =   1.373957756921e+00    Z_START(37) =  -5.264824150922e-01    PHI_START(37) =   2.254836225441e+00
R_START(38) =   1.415472412239e+00    Z_START(38) =  -5.121226712477e-01    PHI_START(38) =   2.331340069132e+00
R_START(39) =   1.446015727328e+00    Z_START(39) =  -4.958000106739e-01    PHI_START(39) =   2.389739227965e+00
R_START(40) =   1.478271007062e+00    Z_START(40) =  -4.715968957959e-01    PHI_START(40) =   2.456840554439e+00
R_START(41) =   1.500027505149e+00    Z_START(41) =  -4.491618536658e-01    PHI_START(41) =   2.508883476650e+00
R_START(42) =   1.522275035932e+00    Z_START(42) =  -4.158189425202e-01    PHI_START(42) =   2.576200389552e+00
R_START(43) =   1.535534578192e+00    Z_START(43) =  -3.818610545602e-01    PHI_START(43) =   2.638025687140e+00
R_START(44) =   1.541022161940e+00    Z_START(44) =  -3.432342732134e-01    PHI_START(44) =   2.705648744183e+00
R_START(45) =   1.537741776691e+00    Z_START(45) =  -3.096555514199e-01    PHI_START(45) =   2.767235209785e+00
R_START(46) =   1.526912928176e+00    Z_START(46) =  -2.779809395689e-01    PHI_START(46) =   2.834244215038e+00
R_START(47) =   1.515155599602e+00    Z_START(47) =  -2.587011014269e-01    PHI_START(47) =   2.885351936453e+00
R_START(48) =   1.495285962296e+00    Z_START(48) =  -2.388027175712e-01    PHI_START(48) =   2.960896508870e+00
R_START(49) =   1.479707554764e+00    Z_START(49) =  -2.299224874310e-01    PHI_START(49) =   3.020220316570e+00
R_START(50) =   1.466386507393e+00    Z_START(50) =  -2.262563530244e-01    PHI_START(50) =   3.075547512558e+00
R_START(51) =   1.454405555098e+00    Z_START(51) =  -2.261525640622e-01    PHI_START(51) =   3.132998481158e+00
R_START(52) =   1.443566226982e+00    Z_START(52) =  -2.295058150143e-01    PHI_START(52) =   3.198264112849e+00
R_START(53) =   1.435259181295e+00    Z_START(53) =  -2.368098167413e-01    PHI_START(53) =   3.274407900209e+00
R_START(54) =   1.432432418463e+00    Z_START(54) =  -2.438989452901e-01    PHI_START(54) =   3.330985174386e+00
R_START(55) =   1.432897577484e+00    Z_START(55) =  -2.528192576848e-01    PHI_START(55) =   3.393209869369e+00
R_START(56) =   1.436394066370e+00    Z_START(56) =  -2.613994234225e-01    PHI_START(56) =   3.448640136787e+00
R_START(57) =   1.445100108004e+00    Z_START(57) =  -2.732719210150e-01    PHI_START(57) =   3.521792650158e+00
R_START(58) =   1.454637654120e+00    Z_START(58) =  -2.826468872896e-01    PHI_START(58) =   3.577843104500e+00
R_START(59) =   1.469775104555e+00    Z_START(59) =  -2.945010645750e-01    PHI_START(59) =   3.647996455484e+00
R_START(60) =   1.487057791902e+00    Z_START(60) =  -3.054165223835e-01    PHI_START(60) =   3.714572535502e+00
R_START(61) =   1.504688660118e+00    Z_START(61) =  -3.142720382718e-01    PHI_START(61) =   3.774216562637e+00
R_START(62) =   1.524388186848e+00    Z_START(62) =  -3.217043176079e-01    PHI_START(62) =   3.834915318133e+00
R_START(63) =   1.546684145614e+00    Z_START(63) =  -3.272584304863e-01    PHI_START(63) =   3.899243442792e+00
R_START(64) =   1.566277263956e+00    Z_START(64) =  -3.298178597960e-01    PHI_START(64) =   3.954097486252e+00
R_START(65) =   1.589321491404e+00    Z_START(65) =  -3.299191854646e-01    PHI_START(65) =   4.018410174230e+00
R_START(66) =   1.611755522784e+00    Z_START(66) =  -3.266940545212e-01    PHI_START(66) =   4.082749966071e+00
R_START(67) =   1.630205394460e+00    Z_START(67) =  -3.211731136155e-01    PHI_START(67) =   4.138378215420e+00
R_START(68) =   1.650844990607e+00    Z_START(68) =  -3.114413327296e-01    PHI_START(68) =   4.205267422380e+00
R_START(69) =   1.669606143810e+00    Z_START(69) =  -2.984239116952e-01    PHI_START(69) =   4.273133167831e+00
R_START(70) =   1.685258167586e+00    Z_START(70) =  -2.827208178719e-01    PHI_START(70) =   4.340089416724e+00
